mp_id,name,constituency_id,party,since,until,photo,link
41,Libuše Benešová,41,ODS,1996-11-23,2000-11-23,/images/senatori/benesoval_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=41
123,Helena Rögnerová,41,KDU-ČSL,2000-11-19,2006-11-19,/images/senatori/rognerovah_295.jpg,https://senat.cz/senatori/index.php?ke_dni=19.02.2001&lng=cz&par_3=123
197,Karel Šebek,41,ODS,2006-10-28,2012-10-28,/images/senatori/sebekk_295.jpg,https://senat.cz/senatori/index.php?ke_dni=28.01.2007&lng=cz&par_3=197
259,Luděk Jeništa,41,TOP+STAN,2012-10-20,2018-10-20,/images/senatori/jenistal_295.jpg,https://senat.cz/senatori/index.php?ke_dni=20.01.2013&lng=cz&par_3=259
324,Zdeněk Hraba,41,STAN,2018-10-13,2024-10-13,/images/senatori/hrabaz_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.01.2019&lng=cz&par_3=324
42,Vladislav Malát,42,ODS,1996-11-23,2002-11-23,/images/senatori/malatv_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=42
150,Jan Rakušan,42,ČSSD,2002-11-02,2008-11-02,/images/senatori/rakusanj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=02.02.2003&lng=cz&par_3=150
222,Pavel Lebeda,42,ČSSD,2008-10-25,2014-10-25,/images/senatori/lebedap_295.jpg,https://senat.cz/senatori/index.php?ke_dni=25.01.2009&lng=cz&par_3=222
284,Emilie Třísková,42,ČSSD,2014-10-18,2020-10-18,/images/senatori/triskovae_295.jpg,https://senat.cz/senatori/index.php?ke_dni=18.01.2015&lng=cz&par_3=284
344,Pavel Kárník,42,STAN,2020-10-10,2026-10-10,/images/senatori/karnikp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=10.01.2021&lng=cz&par_3=344
43,Jaroslava Moserová,43,ODA,1996-11-23,1998-11-23,/images/senatori/moserovaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=43
43,Jaroslava Moserová,43,4KOALICE,1998-11-21,2004-11-21,/images/senatori/moserovaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=21.02.1999&lng=cz&par_3=43
179,Jiří Stříteský,43,ODS,2004-11-13,2010-11-13,/images/senatori/striteskyj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.02.2005&lng=cz&par_3=179
240,Miluše Horská,43,Nestran.,2010-10-23,2016-10-23,/images/senatori/horskam_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.01.2011&lng=cz&par_3=240
240,Miluše Horská,43,KDU-ČSL+Nestran,2016-10-15,2022-10-15,/images/senatori/horskam_295.jpg,https://senat.cz/senatori/index.php?ke_dni=15.01.2017&lng=cz&par_3=240
240,Miluše Horská,43,KDU-ČSL+Nestran,2022-10-01,2028-10-01,/images/senatori/horskam_295.jpg,https://senat.cz/senatori/index.php?ke_dni=01.01.2023&lng=cz&par_3=240
44,Petr Pithart,44,KDU-ČSL,1996-11-23,2000-11-23,/images/senatori/pithartp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=44
44,Petr Pithart,44,KDU-ČSL,2000-11-19,2006-11-19,/images/senatori/pithartp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=19.02.2001&lng=cz&par_3=44
44,Petr Pithart,44,KDU-ČSL,2006-10-28,2012-10-28,/images/senatori/pithartp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=28.01.2007&lng=cz&par_3=44
266,Jan Veleba,44,NK,2012-10-20,2018-10-20,/images/senatori/velebaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=20.01.2013&lng=cz&par_3=266
325,Jan Tecl,44,ODS+STAN+STO,2018-10-13,2024-10-13,/images/senatori/teclj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.01.2019&lng=cz&par_3=325
45,Karel Barták,45,ODA,1996-11-23,2002-11-23,/images/senatori/bartakk_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=45
45,Karel Barták,45,NK,2002-11-02,2008-11-02,/images/senatori/bartakk_295.jpg,https://senat.cz/senatori/index.php?ke_dni=02.02.2003&lng=cz&par_3=45
223,Vladimír Dryml,45,ČSSD,2008-10-25,2014-10-25,/images/senatori/drymlv_295.jpg,https://senat.cz/senatori/index.php?ke_dni=25.01.2009&lng=cz&par_3=223
285,Jaroslav Malý,45,ČSSD,2014-10-18,2020-10-18,/images/senatori/malyj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=18.01.2015&lng=cz&par_3=285
345,Jan Holásek,45,HDK+TOP+SE+Z+LE,2020-10-10,2026-10-10,/images/senatori/holasekj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=10.01.2021&lng=cz&par_3=345
46,Bohumil Čada,46,KDU-ČSL,1996-11-23,1998-11-23,/images/senatori/cadab_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=46
46,Bohumil Čada,46,4KOALICE,1998-11-21,2004-11-21,/images/senatori/cadab_295.jpg,https://senat.cz/senatori/index.php?ke_dni=21.02.1999&lng=cz&par_3=46
180,Ludmila Müllerová,46,KDU-ČSL,2004-11-13,2010-11-13,/images/senatori/mulleroval_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.02.2005&lng=cz&par_3=180
241,Petr Šilar,46,KDU-ČSL,2010-10-23,2016-10-23,/images/senatori/silarp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.01.2011&lng=cz&par_3=241
241,Petr Šilar,46,KDU-ČSL,2016-10-15,2022-10-15,/images/senatori/silarp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=15.01.2017&lng=cz&par_3=241
355,Petr Fiala,46,KDU-ČSL+SproK,2022-09-24,2028-09-24,/images/senatori/fialap_295.jpg,https://senat.cz/senatori/index.php?ke_dni=24.12.2022&lng=cz&par_3=355
47,Miloslav Müller,47,ODS,1996-11-23,2000-11-23,/images/senatori/mullerm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=47
125,Petr Fejfar,47,US,2000-11-19,2006-11-19,/images/senatori/fejfarp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=19.02.2001&lng=cz&par_3=125
198,Petr Pakosta,47,ODS,2006-10-28,2012-10-28,/images/senatori/pakostap_295.jpg,https://senat.cz/senatori/index.php?ke_dni=28.01.2007&lng=cz&par_3=198
258,Lubomír Franc,47,ČSSD,2012-10-20,2018-10-20,/images/senatori/francl_295.jpg,https://senat.cz/senatori/index.php?ke_dni=20.01.2013&lng=cz&par_3=258
326,Martin Červíček,47,ODS,2018-10-13,2024-10-13,/images/senatori/cervicekm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.01.2019&lng=cz&par_3=326
48,František Bartoš,48,KDU-ČSL,1996-11-23,2002-11-23,/images/senatori/bartosf_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=48
141,Václava Domšová,48,SNK,2002-11-02,2008-11-02,/images/senatori/domsovav_295.jpg,https://senat.cz/senatori/index.php?ke_dni=02.02.2003&lng=cz&par_3=141
224,Miroslav Antl,48,ČSSD,2008-10-25,2014-10-25,/images/senatori/antlm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=25.01.2009&lng=cz&par_3=224
224,Miroslav Antl,48,ČSSD,2014-10-18,2020-10-18,/images/senatori/antlm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=18.01.2015&lng=cz&par_3=224
346,Jan Grulich,48,TOP 09+LES,2020-10-10,2026-10-10,/images/senatori/grulichj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=10.01.2021&lng=cz&par_3=346
49,Libor Pavlů,49,ČSSD,1996-11-23,1998-11-23,/images/senatori/pavlul_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=49
98,Stanislav Bělehrádek,49,4KOALICE,1998-11-21,2004-11-21,/images/senatori/belehradeks_295.jpg,https://senat.cz/senatori/index.php?ke_dni=21.02.1999&lng=cz&par_3=98
181,Vlastimil Sehnal,49,ODS,2004-11-13,2010-11-13,/images/senatori/sehnalv_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.02.2005&lng=cz&par_3=181
242,Jozef Regec,49,ČSSD,2010-10-23,2016-10-23,/images/senatori/regecj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.01.2011&lng=cz&par_3=242
302,Jaromíra Vítková,49,KDU-ČSL,2016-10-15,2022-10-15,/images/senatori/vitkovaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=15.01.2017&lng=cz&par_3=302
302,Jaromíra Vítková,49,KDU+ODS+TOP 09,2022-10-01,2028-10-01,/images/senatori/vitkovaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=01.01.2023&lng=cz&par_3=302
50,Jiří Brýdl,50,KDU-ČSL,1996-11-23,2000-11-23,/images/senatori/brydlj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=50
50,Jiří Brýdl,50,KDU-ČSL,2000-11-19,2006-11-19,/images/senatori/brydlj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=19.02.2001&lng=cz&par_3=50
199,Václav Koukal,50,KDU-ČSL,2006-10-28,2012-10-28,/images/senatori/koukalv_295.jpg,https://senat.cz/senatori/index.php?ke_dni=28.01.2007&lng=cz&par_3=199
261,Radko Martínek,50,ČSSD,2012-10-20,2018-10-20,/images/senatori/martinekr_295.jpg,https://senat.cz/senatori/index.php?ke_dni=20.01.2013&lng=cz&par_3=261
327,Michal Kortyš,50,ODS,2018-10-13,2024-10-13,/images/senatori/kortysm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.01.2019&lng=cz&par_3=327
51,Jiří Šenkýř,51,KDU-ČSL,1996-11-23,2002-11-23,/images/senatori/senkyrj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=51
147,Josef Novotný,51,SNK,2002-11-02,2008-11-02,/images/senatori/novotnyj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=02.02.2003&lng=cz&par_3=147
225,Dagmar Zvěřinová,51,ČSSD,2008-10-25,2014-10-25,/images/senatori/zverinovad_295.jpg,https://senat.cz/senatori/index.php?ke_dni=25.01.2009&lng=cz&par_3=225
286,František Bradáč,51,KDU-ČSL,2014-10-18,2020-10-18,/images/senatori/bradacf_295.jpg,https://senat.cz/senatori/index.php?ke_dni=18.01.2015&lng=cz&par_3=286
347,Josef Klement,51,KDU-ČSL,2020-10-10,2026-10-10,/images/senatori/klementj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=10.01.2021&lng=cz&par_3=347
52,Václav Jehlička,52,ODA,1996-11-23,1998-11-23,/images/senatori/jehlickav_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=52
52,Václav Jehlička,52,4KOALICE,1998-11-21,2004-11-21,/images/senatori/jehlickav_295.jpg,https://senat.cz/senatori/index.php?ke_dni=21.02.1999&lng=cz&par_3=52
52,Václav Jehlička,52,KDU-ČSL,2004-11-13,2010-11-13,/images/senatori/jehlickav_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.02.2005&lng=cz&par_3=52
243,Miloš Vystrčil,52,ODS,2010-10-23,2016-10-23,/images/senatori/vystrcilm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.01.2011&lng=cz&par_3=243
243,Miloš Vystrčil,52,ODSSNKEDSsČRSTO,2016-10-15,2022-10-15,/images/senatori/vystrcilm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=15.01.2017&lng=cz&par_3=243
243,Miloš Vystrčil,52,KDU+ODS+TOP 09,2022-10-01,2028-10-01,/images/senatori/vystrcilm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=01.01.2023&lng=cz&par_3=243
53,Pavel Heřman,53,DEU,1996-11-23,2000-11-23,/images/senatori/hermanp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=53
127,Pavel Janata,53,KDU-ČSL,2000-11-19,2006-11-19,/images/senatori/janatap_295.jpg,https://senat.cz/senatori/index.php?ke_dni=19.02.2001&lng=cz&par_3=127
200,Vítězslav Jonáš,53,ODS,2006-10-28,2012-10-28,/images/senatori/jonasv_295.jpg,https://senat.cz/senatori/index.php?ke_dni=28.01.2007&lng=cz&par_3=200
256,František Bublan,53,ČSSD,2012-10-20,2018-10-20,/images/senatori/bublanf_295.jpg,https://senat.cz/senatori/index.php?ke_dni=20.01.2013&lng=cz&par_3=256
328,Hana Žáková,53,STAN,2018-10-13,2024-10-13,/images/senatori/zakovah_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.01.2019&lng=cz&par_3=328
54,Milan Špaček,54,KDU-ČSL,1996-11-23,2002-11-23,/images/senatori/spacekm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=54
137,Vladimír Železný,54,NEZ,2002-10-26,2004-07-20,/images/senatori/zeleznyv_295.jpg,https://senat.cz/senatori/index.php?ke_dni=26.01.2003&lng=cz&par_3=137
54,Milan Špaček,54,KDU-ČSL,2004-10-16,2008-10-26,/images/senatori/spacekm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=16.01.2005&lng=cz&par_3=54
226,Marta Bayerová,54,KSČM,2008-10-25,2014-10-25,/images/senatori/bayerovam_295.jpg,https://senat.cz/senatori/index.php?ke_dni=25.01.2009&lng=cz&par_3=226
287,Pavel Štohl,54,ČSSD,2014-10-18,2020-10-18,/images/senatori/stohlp_295.jpg,https://senat.cz/senatori/index.php?ke_dni=18.01.2015&lng=cz&par_3=287
348,Tomáš Třetina,54,ODS+STAN+TOP 09,2020-10-10,2026-10-10,/images/senatori/tretinat_295.jpg,https://senat.cz/senatori/index.php?ke_dni=10.01.2021&lng=cz&par_3=348
55,Vlasta Svobodová,55,ODS,1996-11-23,1998-11-23,/images/senatori/svobodovav_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=55
100,Tomáš Julínek,55,ODS,1998-11-21,2004-11-21,/images/senatori/julinekt_295.jpg,https://senat.cz/senatori/index.php?ke_dni=21.02.1999&lng=cz&par_3=100
100,Tomáš Julínek,55,ODS,2004-11-13,2010-11-13,/images/senatori/julinekt_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.02.2005&lng=cz&par_3=100
244,Jan Žaloudík,55,ČSSD,2010-10-23,2016-10-23,/images/senatori/zaloudikj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.01.2011&lng=cz&par_3=244
244,Jan Žaloudík,55,ČSSD,2016-10-15,2022-10-15,/images/senatori/zaloudikj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=15.01.2017&lng=cz&par_3=244
194,Tomáš Töpfer,55,KDU+ODS+TOP 09,2022-10-01,2028-10-01,/images/senatori/topfert_295.jpg,https://senat.cz/senatori/index.php?ke_dni=01.01.2023&lng=cz&par_3=194
56,Jiří Pavlov,56,ODS,1996-11-23,2000-11-23,/images/senatori/pavlovj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=56
128,Vladimír Schovánek,56,US,2000-11-19,2006-11-19,/images/senatori/schovanekv_295.jpg,https://senat.cz/senatori/index.php?ke_dni=19.02.2001&lng=cz&par_3=128
201,Jan Hajda,56,ČSSD,2006-10-28,2012-10-28,/images/senatori/hajdaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=28.01.2007&lng=cz&par_3=201
201,Jan Hajda,56,ČSSD,2012-10-20,2018-02-27,/images/senatori/hajdaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=20.01.2013&lng=cz&par_3=201
329,Rostislav Koštial,56,ODS,2018-10-13,2024-10-13,/images/senatori/kostialr_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.01.2019&lng=cz&par_3=329
57,Oldřich Dočekal,57,KDU-ČSL,1996-11-23,2002-11-23,/images/senatori/docekalo_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=57
139,Ivo Bárek,57,ČSSD,2002-11-02,2008-11-02,/images/senatori/bareki_295.jpg,https://senat.cz/senatori/index.php?ke_dni=02.02.2003&lng=cz&par_3=139
139,Ivo Bárek,57,ČSSD,2008-10-25,2014-10-25,/images/senatori/bareki_295.jpg,https://senat.cz/senatori/index.php?ke_dni=25.01.2009&lng=cz&par_3=139
139,Ivo Bárek,57,ČSSD,2014-10-18,2020-10-18,/images/senatori/bareki_295.jpg,https://senat.cz/senatori/index.php?ke_dni=18.01.2015&lng=cz&par_3=139
349,Karel Zitterbart,57,STAN,2020-10-10,2026-10-10,/images/senatori/zitterbartk_295.jpg,https://senat.cz/senatori/index.php?ke_dni=10.01.2021&lng=cz&par_3=349
58,Luděk Zahradníček,58,ODS,1996-11-23,1998-11-23,/images/senatori/zahradnicekl_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=58
101,Dagmar Lastovecká,58,ODS,1998-11-21,2003-08-29,/images/senatori/lastoveckad_295.jpg,https://senat.cz/senatori/index.php?ke_dni=21.02.1999&lng=cz&par_3=101
166,Karel Jarůšek,58,ODS,2003-11-08,2004-11-21,/images/senatori/jarusekk_295.jpg,https://senat.cz/senatori/index.php?ke_dni=08.02.2004&lng=cz&par_3=166
182,Rostislav Slavotínek,58,KDU-ČSL,2004-11-13,2010-11-13,/images/senatori/slavotinekr_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.02.2005&lng=cz&par_3=182
245,Stanislav Juránek,58,KDU-ČSL,2010-10-23,2016-10-23,/images/senatori/juraneks_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.01.2011&lng=cz&par_3=245
303,Jiří Dušek,58,ANO 2011,2016-10-15,2022-10-15,/images/senatori/dusekj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=15.01.2017&lng=cz&par_3=303
303,Jiří Dušek,58,ČSSDODSVasFaktB,2022-10-01,2028-10-01,/images/senatori/dusekj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=01.01.2023&lng=cz&par_3=303
59,Richard Salzmann,59,ODS,1996-11-23,2000-11-23,/images/senatori/salzmannr_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=59
129,Milan Šimonovský,59,KDU-ČSL,2000-11-19,2006-06-02,/images/senatori/simonovskym_295.jpg,https://senat.cz/senatori/index.php?ke_dni=19.02.2001&lng=cz&par_3=129
202,Richard Svoboda,59,ODS,2006-10-28,2012-10-28,/images/senatori/svobodar_295.jpg,https://senat.cz/senatori/index.php?ke_dni=28.01.2007&lng=cz&par_3=202
267,Eliška Wagnerová,59,SZ,2012-10-20,2018-10-20,/images/senatori/wagnerovae_295.jpg,https://senat.cz/senatori/index.php?ke_dni=20.01.2013&lng=cz&par_3=267
330,Mikuláš Bek,59,ZelODSSTANTOP09,2018-10-13,2024-10-13,/images/senatori/bekm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.01.2019&lng=cz&par_3=330
60,Jan Zahradníček,60,KDU-ČSL,1996-11-16,2002-11-16,/images/senatori/zahradnicekj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=16.02.1997&lng=cz&par_3=60
162,Jiří Zlatuška,60,LiRA,2002-11-02,2008-11-02,/images/senatori/zlatuskaj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=02.02.2003&lng=cz&par_3=162
228,Miloš Janeček,60,ČSSD,2008-10-25,2014-10-25,/images/senatori/janecekm_295.jpg,https://senat.cz/senatori/index.php?ke_dni=25.01.2009&lng=cz&par_3=228
288,Zdeněk Papoušek,60,KDU-ČSL,2014-10-18,2020-10-18,/images/senatori/papousekz_295.jpg,https://senat.cz/senatori/index.php?ke_dni=18.01.2015&lng=cz&par_3=288
350,Roman Kraus,60,ODS+TOP 09,2020-10-10,2026-10-10,/images/senatori/krausr_295.jpg,https://senat.cz/senatori/index.php?ke_dni=10.01.2021&lng=cz&par_3=350
61,Josef Jařab,61,ODA,1996-11-23,1998-11-23,/images/senatori/jarabj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=23.02.1997&lng=cz&par_3=61
102,František Mezihorák,61,ČSSD,1998-11-21,2004-11-21,/images/senatori/mezihorakf_295.jpg,https://senat.cz/senatori/index.php?ke_dni=21.02.1999&lng=cz&par_3=102
183,Jan Hálek,61,ODS,2004-11-13,2010-11-13,/images/senatori/halekj_295.jpg,https://senat.cz/senatori/index.php?ke_dni=13.02.2005&lng=cz&par_3=183
