voter_id,dim1,dim2,dim3,jméno,kandidátka,klub,mp_id,name,party,datum
15,-3.250591417812188,4.452542804505608,3.94971507300684,,,,15.0,Milan Štěch,ČSSD,0.0
63,-1.8303572183787546,-3.0761738965882963,-0.19591309052714276,,,,63.0,Jitka Seitlová,KDU-ČSL,0.0
92,0.5678178058273049,3.8354711982833023,-1.156036239023352,,,,92.0,Jaroslav Doubrava,S.cz,0.0
120,5.806036019565445,-5.138648088270705,-4.999761708619346,,,,120.0,Jaroslav Kubera,ODS,0.0
139,-1.3658530256637418,6.179466911318553,2.7425588140362236,,,,139.0,Ivo Bárek,ČSSD,0.0
169,-0.7629214047741135,-4.242837412112837,-2.469153734964968,,,,169.0,Jan Horník,STAN,0.0
171,6.505055391321316,-0.5225383384966708,-4.8662977344887395,,,,171.0,Tomáš Jirsa,ODS,0.0
172,6.246104281222773,-4.806273996133681,-6.283837988730093,,,,172.0,Jiří Oberfalzer,KDU+ODS+TOP 09,0.0
193,4.3067176867089785,-3.6044622272698943,-5.344831044940821,,,,193.0,Tomáš Grulich,ODS,0.0
196,-2.08129453572754,3.9016435218082286,2.9280176006629075,,,,196.0,Jaromír Jermář,ČSSD,0.0
203,-2.7502229016687045,2.6836231100201053,3.401912409144358,,,,203.0,Božena Sekaninová,ČSSD,0.0
206,-1.4173726763576566,5.48337573925365,2.625423279767338,,,,206.0,Petr Vícha,ČSSD,0.0
207,-0.5742228839883317,-0.4875084546818461,-1.7738906302571742,,,,207.0,Jiří Čunek,KDU-ČSL,0.0
209,-3.2451324264535204,6.573272601786872,6.309550688237844,,,,209.0,Václav Homolka,KSČM,0.0
211,-0.933371455628894,6.3367980363504195,2.1397764794818235,,,,211.0,Miroslav Nenutil,ČSSD,0.0
224,-0.14952512695205175,0.20179780102479064,-1.5141080208815203,,,,224.0,Miroslav Antl,ČSSD,0.0
231,2.839475178249027,2.4882782821489364,-1.6000203701371094,,,,231.0,Radek Sušil,ČSSD,0.0
233,-1.4947628851194372,-3.032304389343924,-1.3110293044477956,,,,233.0,Alena Dernerová,SD-SN,0.0
239,1.0170965435657988,3.937603857764127,-0.10242478371794532,,,,239.0,Jaromír Strnad,ČSSD,0.0
240,-5.377164788502451,3.753629788855902,5.765253888908695,,,,240.0,Miluše Horská,KDU-ČSL+Nestran,0.0
241,-4.657618904347454,1.5446964826385658,6.443643124449817,,,,241.0,Petr Šilar,KDU-ČSL,0.0
243,6.426706919147272,-4.1207017414630345,-4.472961652017089,,,,243.0,Miloš Vystrčil,KDU+ODS+TOP 09,0.0
244,-0.7810572852804456,5.54758997124527,2.6554646160194,,,,244.0,Jan Žaloudík,ČSSD,0.0
253,-2.838269596097728,4.053098433984434,2.95283689100273,,,,253.0,Jiří Dienstbier,ČSSD,0.0
255,-5.658602758292842,5.301008042087668,5.708853678391963,,,,255.0,Zdeněk Brož,KDU+NV,0.0
256,-0.00423379843266421,6.171872140941583,3.371109861353758,,,,256.0,František Bublan,ČSSD,0.0
258,-0.717940489313717,6.048748583428143,4.386016603738923,,,,258.0,Lubomír Franc,ČSSD,0.0
259,1.0077233393447609,-4.408535720582889,-3.529806001062,,,,259.0,Luděk Jeništa,TOP+STAN,0.0
260,-1.5658095481565228,2.6128084568926013,2.6117612932291028,,,,260.0,Jan Látka,ČSSD,0.0
261,-0.03549862078965829,5.38457436184802,3.175723818391442,,,,261.0,Radko Martínek,ČSSD,0.0
262,1.6257764668004107,4.760247705504224,2.280994609931192,,,,262.0,Hassan Mezian,ČSSD,0.0
265,-0.26375312853347077,5.025538263490134,2.6758077220921352,,,,265.0,Eva Syková,ČSSD,0.0
266,-0.29282559931155977,5.947812876815823,2.8747628004360224,,,,266.0,Jan Veleba,NK,0.0
267,-3.276488798587116,-3.512273833045542,0.049771523770891696,,,,267.0,Eliška Wagnerová,SZ,0.0
268,8.093671387452412,-3.673302209300212,-5.725715806613382,,,,268.0,Jaroslav Zeman,ODS,0.0
269,-3.950212186178621,-1.0543404857400114,1.4623433131304708,,,,269.0,Libor Michálek,PirSZKDU,0.0
270,-0.8423381173047707,-4.870568300360095,-3.1539300870333564,,,,270.0,Leopold Sulovský,Ostravak,0.0
271,1.7524898004234524,-6.77873930303986,-5.211540461491262,,,,271.0,Jiří Šesták,STANHOPB,0.0
272,-0.938899851304263,2.5886125004953184,1.8417684584299732,,,,272.0,Patrik Kunčar,KDU-ČSL,0.0
274,-1.6874365757209189,8.298328313713393,3.0212098415397763,,,,274.0,Zdeňka Hamousová,ANO 2011,0.0
275,7.5956984901698545,-2.548177336903536,-4.767853240181188,,,,275.0,Lumír Aschenbrenner,ODSTOPKDUADSMon,0.0
276,-1.1953686147107911,5.418106927391025,0.9468293753423435,,,,276.0,Karel Kratochvíle,ČSSD,0.0
277,8.286840745351492,-2.596033317267433,-5.422287219379015,,,,277.0,Jiří Burian,ODS,0.0
278,-5.764293872879879,-1.0097733853222806,3.0467836259735086,,,,278.0,Václav Láska,SEN 21,0.0
279,2.6588456900773503,2.3363336404063815,-1.1487166493644323,,,,279.0,Zuzana Baudyšová,ANO 2011,0.0
280,-5.616634290990672,-0.6085993242339247,5.122288292568286,,,,280.0,Václav Hampl,KDUČSLSZ,0.0
281,2.2378559781709666,-5.481518767859834,-4.832529223428147,,,,281.0,Zbyněk Linhart,STAN+SLK,0.0
282,-1.0235214353904614,-5.737649392918126,-3.19745394260746,,,,282.0,Jiří Vosecký,STAN+SLK,0.0
284,-1.199136475632011,6.653540986144227,2.597602743737138,,,,284.0,Emilie Třísková,ČSSD,0.0
285,-1.6090388817900019,5.098201019279196,2.6377048141200583,,,,285.0,Jaroslav Malý,ČSSD,0.0
286,-5.082376913690705,2.798443924849902,5.740260372906949,,,,286.0,František Bradáč,KDU-ČSL,0.0
287,-0.4550930380119253,6.061009879118644,2.2941080688519806,,,,287.0,Pavel Štohl,ČSSD,0.0
288,-3.9774746581653693,-2.300271144695769,2.036490088613835,,,,288.0,Zdeněk Papoušek,KDU-ČSL,0.0
289,-4.838959444862265,2.9450579515082844,6.01875212412316,,,,289.0,Alena Šromová,KDU-ČSL,0.0
290,-5.281197579598096,0.9886570560358677,5.766786553141688,,,,290.0,Jiří Carbol,KDU-ČSL,0.0
291,-1.3236443854990132,8.330546986844979,3.594284437353471,,,,291.0,Peter Koliba,ANO 2011,0.0
293,6.906984958649148,-5.788821486123866,-6.582691734507677,,,,293.0,Ivo Valenta,SsČR,0.0
294,-1.849871543264172,-3.6007065498465787,-0.847519722591077,,,,294.0,Václav Chaloupek,OPAT,0.0
295,0.5775321754169975,6.079756093052134,1.2558646211014435,,,,295.0,Jaroslav Větrovský,ANO 2011,0.0
296,-3.222276250134382,1.238309941820894,2.1906789288845774,,,,296.0,Ladislav Kos,KDUSZ+HPP11+Pir,0.0
297,-4.915931919675596,0.4421630297830644,4.5060438380529195,,,,297.0,Renata Chmelová,KDU+Pir+DPD+LES,0.0
298,-1.2283136227478277,-2.5993729896100057,-2.040363991987835,,,,298.0,Jiří Růžička,KDU+ODS+STA+TOP,0.0
299,-1.5311659885019278,-4.044291292350119,-1.1773583865531216,,,,299.0,Petr Holeček,STAN,0.0
300,2.2857772055508585,-4.819732684199965,-3.8234262903034133,,,,300.0,Michael Canov,SLK,0.0
301,0.25747962354567333,-4.254349370327759,-2.19448853739404,,,,301.0,Tomáš Czernin,KDU+ODS+TOP 09,0.0
302,-4.347154470816768,2.6315793840672232,5.511152784678143,,,,302.0,Jaromíra Vítková,KDU+ODS+TOP 09,0.0
303,-2.168411932682197,7.110274651265037,3.032817298329866,,,,303.0,Jiří Dušek,ČSSDODSVasFaktB,0.0
304,-2.812669623214969,-0.1708562801552812,3.2522575940560507,,,,304.0,Lumír Kantor,KDU+ODS+TOP 09,0.0
305,-0.3443484815217817,5.755634162023517,0.7277431625716094,,,,305.0,Ladislav Václavec,ANO,0.0
306,-5.702119127073412,-0.6155171980232926,2.9552496470041625,,,,306.0,Petr Orel,KDUČSLSZ,0.0
307,7.1368410680749035,-5.149289262117142,-6.300257509640369,,,,307.0,Zdeněk Nytra,KDU+ODS+TOP 09,0.0
308,0.9772666850664252,5.599708445564026,0.8466955256541336,,,,308.0,Jiří Cieńciała,"""OSN""",0.0
309,-4.509617125850586,-0.33258680025760484,4.197528948280249,,,,309.0,Šárka Jelínková,KDU-ČSL,0.0
310,-3.857564481088212,2.0080280780648994,5.197833270856888,,,,310.0,Anna Hubáčková,KDU-ČSL,0.0
311,-1.9176672589819732,-3.511610040898569,-0.31220719141503295,,,,311.0,Jan Sobotka,STAN,0.0
312,-0.681204496397497,1.1523326798673497,1.9025332941801636,,,,312.0,Tomáš Goláň,SEN 21,0.0
313,-1.7070178102305849,-2.2297113745990234,-0.8219713890635029,,,,313.0,Jiří Drahoš,KDU+Z+STAN+TOP,0.0
314,0.3506312985644195,-3.7753041191777723,-2.4259985757806826,,,,314.0,Miroslav Balatka,STAN,0.0
315,-5.206333622815258,-0.8047332335514108,3.3254617686496046,,,,315.0,Přemysl Rabas,SEN 21,0.0
316,7.005467033742191,-5.540627389504721,-5.9173750955506685,,,,316.0,Pavel Karpíšek,ODS,0.0
317,8.170549112364224,-3.6741444390608837,-5.4792316179811715,,,,317.0,Vladislav Vilímec,ODS,0.0
318,5.202314771851796,-1.4416787175353367,-1.7832959413159368,,,,318.0,Ladislav Faktor,NK,0.0
319,1.8208580479225858,-1.7329158876567654,-1.8773273742571719,,,,319.0,Pavel Fischer,NK,0.0
320,-3.6140811537038053,-0.36638391969739514,1.7566564996077896,,,,320.0,Lukáš Wagenknecht,Piráti,0.0
321,-2.645446486071496,-2.965859523182807,-0.2480388143108763,,,,321.0,Marek Hilšer,MHS,0.0
322,7.557824443479575,0.06905282279115153,-3.0093570669851144,,,,322.0,Ladislav Chlupáč,ODS,0.0
323,7.5980137553195775,-5.413260102873791,-6.823741882251025,,,,323.0,Raduan Nwelati,ODS,0.0
324,-0.9292206434021492,-3.2835162344078874,-1.4956914153655172,,,,324.0,Zdeněk Hraba,STAN,0.0
325,6.763426220262729,-3.674357065732845,-3.7944155957254324,,,,325.0,Jan Tecl,ODS+STAN+STO,0.0
326,6.813615519612302,-3.4972230014131034,-4.05915387803107,,,,326.0,Martin Červíček,ODS,0.0
327,7.18461986515266,-4.327558346406394,-5.8255210555360275,,,,327.0,Michal Kortyš,ODS,0.0
328,-2.3871107050760374,-1.4482451000581875,0.02852263214458105,,,,328.0,Hana Žáková,STAN,0.0
329,8.105053569540388,-4.7520912380984734,-6.468612349354441,,,,329.0,Rostislav Koštial,ODS,0.0
330,-3.5856342421395175,-1.6247352568402145,1.165249033314651,,,,330.0,Mikuláš Bek,ZelODSSTANTOP09,0.0
331,4.479299933854815,-0.45748998875435787,-1.1721029445455258,,,,331.0,Jitka Chalánková,NK,0.0
332,-1.829588603056537,6.8936037919531,1.8990219066670853,,,,332.0,Miroslav Adámek,ANO,0.0
333,-0.4421771669588802,-3.2985778273151407,-1.059937544741174,,,,333.0,Herbert Pavera,ODS+STAN+TOP 09,0.0
15,-1.2976706890229803,6.828577582020848,1.0612366429253484,,,,15.0,Milan Štěch,ČSSD,1.0
63,-6.827663055781273,-1.4764252908651017,5.337975895968783,,,,63.0,Jitka Seitlová,KDU-ČSL,1.0
92,1.2792835651541097,7.349978098369693,-0.8529379112517788,,,,92.0,Jaroslav Doubrava,S.cz,1.0
120,8.169669096122663,0.5228477797680658,-6.43519135325009,,,,120.0,Jaroslav Kubera,ODS,1.0
139,0.6515599893660768,6.806044765599796,-0.3862408762064698,,,,139.0,Ivo Bárek,ČSSD,1.0
169,-2.6818016636695,-2.454221162469901,1.3565050957660416,,,,169.0,Jan Horník,STAN,1.0
171,8.061493909393064,-3.1531707591459117,-6.813906228929485,,,,171.0,Tomáš Jirsa,ODS,1.0
172,7.47071814789405,-1.8950747242242696,-5.9542315456640384,,,,172.0,Jiří Oberfalzer,KDU+ODS+TOP 09,1.0
206,0.5178093523537022,7.268120734981879,-0.5011320375145478,,,,206.0,Petr Vícha,ČSSD,1.0
207,0.9611874978939992,-0.4030626472505224,-0.16381506231686357,,,,207.0,Jiří Čunek,KDU-ČSL,1.0
211,-1.05628408224315,6.641515876310711,0.6859584561705439,,,,211.0,Miroslav Nenutil,ČSSD,1.0
224,2.5236390246577263,5.138166822701812,-2.2780095485675145,,,,224.0,Miroslav Antl,ČSSD,1.0
231,0.3263270259365701,6.640969999899178,-0.24127352706870814,,,,231.0,Radek Sušil,ČSSD,1.0
233,-4.258907226013188,-1.9446953317734867,2.8691476416269253,,,,233.0,Alena Dernerová,SD-SN,1.0
239,0.3281462815592645,6.009259372385988,0.13442678374112135,,,,239.0,Jaromír Strnad,ČSSD,1.0
240,-5.1202154695451965,0.3886359876242394,4.829028920747278,,,,240.0,Miluše Horská,KDU-ČSL+Nestran,1.0
241,-1.31418958623369,2.1827855604917192,3.380922165418578,,,,241.0,Petr Šilar,KDU-ČSL,1.0
243,8.088866744214428,-3.3618988409806416,-6.256471116990836,,,,243.0,Miloš Vystrčil,KDU+ODS+TOP 09,1.0
244,-2.141214181390372,3.9465684223040447,1.6497708164642055,,,,244.0,Jan Žaloudík,ČSSD,1.0
253,-6.835719041069575,3.42761791849837,5.825629536164624,,,,253.0,Jiří Dienstbier,ČSSD,1.0
268,8.274014911077819,-1.6609043033747057,-6.886285483937992,,,,268.0,Jaroslav Zeman,ODS,1.0
270,-1.667629122329514,-3.9055820704052215,-0.12760646280284393,,,,270.0,Leopold Sulovský,Ostravak,1.0
272,-0.6496213084224847,-0.4899642055997974,1.8452921485113394,,,,272.0,Patrik Kunčar,KDU-ČSL,1.0
274,0.5019888363520757,8.077557383797727,-0.4067487827443151,,,,274.0,Zdeňka Hamousová,ANO 2011,1.0
275,7.281217894574017,-2.6377770661923186,-5.485800656636579,,,,275.0,Lumír Aschenbrenner,ODSTOPKDUADSMon,1.0
276,0.9681109831030172,7.2493044738638535,-0.47468897675456606,,,,276.0,Karel Kratochvíle,ČSSD,1.0
277,8.714081610482042,-2.718738398471115,-6.58196589036603,,,,277.0,Jiří Burian,ODS,1.0
278,-6.685241382820864,-2.5850007849337664,3.9909953291010156,,,,278.0,Václav Láska,SEN 21,1.0
280,-7.624783581422332,-1.6890102962055165,6.443888717674841,,,,280.0,Václav Hampl,KDUČSLSZ,1.0
281,3.809100469680265,-3.737005202036728,-4.563468179790512,,,,281.0,Zbyněk Linhart,STAN+SLK,1.0
282,0.9906426604481092,-3.518133406259859,-2.2477274579073763,,,,282.0,Jiří Vosecký,STAN+SLK,1.0
284,0.5406989746455221,5.917305653511248,-0.23228603927173508,,,,284.0,Emilie Třísková,ČSSD,1.0
285,-0.49074520438890823,5.02080662785116,0.3702404778172283,,,,285.0,Jaroslav Malý,ČSSD,1.0
286,-4.9194013692744685,0.7637428755146853,5.665728907897479,,,,286.0,František Bradáč,KDU-ČSL,1.0
287,-1.0744344336034353,4.8698808530368485,1.3634940935305555,,,,287.0,Pavel Štohl,ČSSD,1.0
288,-4.395427748591019,-2.8521909684037805,3.676414153407485,,,,288.0,Zdeněk Papoušek,KDU-ČSL,1.0
289,-5.350795437197434,1.04402577752036,6.512311901390281,,,,289.0,Alena Šromová,KDU-ČSL,1.0
290,-3.4513112977279143,1.6667461499503755,4.219543343069398,,,,290.0,Jiří Carbol,KDU-ČSL,1.0
291,-0.10984191670590294,7.8633393843458075,0.8980141128637709,,,,291.0,Peter Koliba,ANO 2011,1.0
293,7.119113426247793,-0.7861246242795056,-6.752755669852573,,,,293.0,Ivo Valenta,SsČR,1.0
294,-3.5486141451339184,-2.359363128695975,1.9135498815744434,,,,294.0,Václav Chaloupek,OPAT,1.0
295,1.999728967819946,7.7595893396304545,-1.4977613399968683,,,,295.0,Jaroslav Větrovský,ANO 2011,1.0
296,-5.850528977827173,-1.7143710151139993,3.6612486415365155,,,,296.0,Ladislav Kos,KDUSZ+HPP11+Pir,1.0
297,-7.454985587180394,-1.4381300318757775,6.839695558453604,,,,297.0,Renata Chmelová,KDU+Pir+DPD+LES,1.0
298,-3.086589906573398,-1.4256196320258856,1.5541848754244534,,,,298.0,Jiří Růžička,KDU+ODS+STA+TOP,1.0
299,-2.3371548308273584,-4.307771557921167,0.2579773980817252,,,,299.0,Petr Holeček,STAN,1.0
300,2.189825974071745,-4.070593728910084,-2.684160593070268,,,,300.0,Michael Canov,SLK,1.0
301,-2.025677406900813,-3.528988371247137,1.83620973784816,,,,301.0,Tomáš Czernin,KDU+ODS+TOP 09,1.0
302,-5.028408920578867,1.36000738684875,5.774325883597363,,,,302.0,Jaromíra Vítková,KDU+ODS+TOP 09,1.0
303,0.8243201992411479,8.764058046260498,-0.5500102327290325,,,,303.0,Jiří Dušek,ČSSDODSVasFaktB,1.0
304,-5.751660611461549,-1.0401237369054137,5.522392544221204,,,,304.0,Lumír Kantor,KDU+ODS+TOP 09,1.0
305,0.6488702876882391,8.718562936252832,-0.539009202303117,,,,305.0,Ladislav Václavec,ANO,1.0
306,-6.703018506866357,-1.9505425250699917,4.792694694536935,,,,306.0,Petr Orel,KDUČSLSZ,1.0
307,7.451338118420292,-3.071894183771823,-5.560450869123342,,,,307.0,Zdeněk Nytra,KDU+ODS+TOP 09,1.0
308,0.4172460814028275,7.7487728036190875,-0.8895287546662982,,,,308.0,Jiří Cieńciała,"""OSN""",1.0
309,-3.637218331328761,-0.36905941340105447,4.349239686844083,,,,309.0,Šárka Jelínková,KDU-ČSL,1.0
310,-5.128228995913434,1.2301523158992036,5.599938735911476,,,,310.0,Anna Hubáčková,KDU-ČSL,1.0
311,-3.4870221551576903,-2.449864584191347,1.9295241949500423,,,,311.0,Jan Sobotka,STAN,1.0
312,-2.0886940193931545,-1.7658256463025626,1.0438074714285823,,,,312.0,Tomáš Goláň,SEN 21,1.0
313,-2.6026095326019445,-3.0097244075816416,0.7676273843261668,,,,313.0,Jiří Drahoš,KDU+Z+STAN+TOP,1.0
314,-3.8846861897911276,-3.636450673419821,2.0814868556150214,,,,314.0,Miroslav Balatka,STAN,1.0
315,-6.886198403483527,-2.0006077811467873,3.9476118247253558,,,,315.0,Přemysl Rabas,SEN 21,1.0
316,7.176699561881152,-3.013088271160692,-5.201139958891077,,,,316.0,Pavel Karpíšek,ODS,1.0
317,8.398476696694294,-2.1324786252626713,-5.536741645829221,,,,317.0,Vladislav Vilímec,ODS,1.0
318,6.5500202951411035,-3.841399809514145,-4.961134093427301,,,,318.0,Ladislav Faktor,NK,1.0
319,0.21119000755669629,-4.948257467667167,-0.07941106010941586,,,,319.0,Pavel Fischer,NK,1.0
320,-4.408208723500164,-1.5345438540562293,2.411948394792587,,,,320.0,Lukáš Wagenknecht,Piráti,1.0
321,-7.411748184494151,-1.3689265292806947,5.272569238398373,,,,321.0,Marek Hilšer,MHS,1.0
322,6.662933085071813,-3.817301092662241,-4.660197487762411,,,,322.0,Ladislav Chlupáč,ODS,1.0
323,8.17473631225598,-3.201305414971289,-6.153291854951241,,,,323.0,Raduan Nwelati,ODS,1.0
324,2.7630042091580767,-2.660621458829675,-3.310876675071564,,,,324.0,Zdeněk Hraba,STAN,1.0
325,8.141008782269369,-3.0017585978469885,-5.725427467796856,,,,325.0,Jan Tecl,ODS+STAN+STO,1.0
326,7.901050725163481,-2.3980884309563235,-5.936299373100779,,,,326.0,Martin Červíček,ODS,1.0
327,6.483388932268082,-2.9014560898702424,-5.048541989580625,,,,327.0,Michal Kortyš,ODS,1.0
328,-3.1071038868460676,-0.7226149846058783,1.6295119017163162,,,,328.0,Hana Žáková,STAN,1.0
329,7.985752328106012,-2.6038479695963614,-5.526704832392847,,,,329.0,Rostislav Koštial,ODS,1.0
330,-6.661639440307317,-2.7993311647310626,5.292533939829399,,,,330.0,Mikuláš Bek,ZelODSSTANTOP09,1.0
331,8.283549780229347,-4.537229906286912,-6.327382961830933,,,,331.0,Jitka Chalánková,NK,1.0
332,-0.6439624144649411,7.465057625571296,0.11720214656645002,,,,332.0,Miroslav Adámek,ANO,1.0
333,-2.8234515389245014,-2.856812777952239,2.7481509805670026,,,,333.0,Herbert Pavera,ODS+STAN+TOP 09,1.0
334,-4.077477573642661,-3.985380290265357,1.74368840679051,,,,334.0,David Smoljak,STAN+Piráti+TOP,1.0
15,-3.5168773310613286,4.99446731588081,3.085648353520623,,,,15.0,Milan Štěch,ČSSD,2.0
