voter_id,dim1,dim2,dim3,jméno,kandidátka,klub,mp_id,name,party,datum
63,-3.450461264228658,-1.2559588510327544,4.934216336883822,,,,63.0,Jitka Seitlová,KDU-ČSL,2.0
92,3.0294409032757748,7.258334024120248,-1.4857747973670414,,,,92.0,Jaroslav Doubrava,S.cz,2.0
134,2.8996860316343365,7.711429863270263,-1.0849954700268802,,,,134.0,Ondřej Feber,ANO,2.0
139,-2.5456067661141133,6.36055807844808,1.8939496264623052,,,,139.0,Ivo Bárek,ČSSD,2.0
169,-3.7142592812504422,-3.65154916913525,0.007286415899458843,,,,169.0,Jan Horník,STAN,2.0
171,7.146082371906056,-0.8637127308890263,-4.0529390850300375,,,,171.0,Tomáš Jirsa,ODS,2.0
172,7.1452362949081145,-2.203111452923059,-2.822250402789631,,,,172.0,Jiří Oberfalzer,KDU+ODS+TOP 09,2.0
206,-1.1541191175963441,6.405807335182779,0.3875831549632588,,,,206.0,Petr Vícha,ČSSD,2.0
207,0.607833403315363,1.1798502777784738,0.08284873914092766,,,,207.0,Jiří Čunek,KDU-ČSL,2.0
211,0.12267289370686729,6.322333466855437,-0.823397536920595,,,,211.0,Miroslav Nenutil,ČSSD,2.0
224,3.1586245728895066,6.018290296701164,-3.9542076090088014,,,,224.0,Miroslav Antl,ČSSD,2.0
231,3.235883219635156,6.428695527232964,-3.8804788078754773,,,,231.0,Radek Sušil,ČSSD,2.0
233,-6.289987205276832,-3.3140116238491113,2.0766429052123048,,,,233.0,Alena Dernerová,SD-SN,2.0
239,2.1509792177784517,6.093670467125081,-1.3129046717674915,,,,239.0,Jaromír Strnad,ČSSD,2.0
240,-5.405115406353117,-0.5599931456716258,4.771781578949521,,,,240.0,Miluše Horská,KDU-ČSL+Nestran,2.0
241,-0.5291502389464973,1.4248193700155651,3.7510977693991987,,,,241.0,Petr Šilar,KDU-ČSL,2.0
243,6.080647665405826,-1.8670066176341926,-2.2136658757668513,,,,243.0,Miloš Vystrčil,KDU+ODS+TOP 09,2.0
244,-3.2874420255934447,6.233399009327826,0.6000178247201184,,,,244.0,Jan Žaloudík,ČSSD,2.0
253,-5.2265077777918005,2.8239856106658805,4.953048597661761,,,,253.0,Jiří Dienstbier,ČSSD,2.0
268,7.403663649866765,0.3969617057299864,-4.290654393886682,,,,268.0,Jaroslav Zeman,ODS,2.0
270,-2.1474209919781915,-2.295568099419289,0.3848581620384172,,,,270.0,Leopold Sulovský,Ostravak,2.0
272,-0.5707959488763218,1.6261253412396748,0.718872656802368,,,,272.0,Patrik Kunčar,KDU-ČSL,2.0
274,5.036037067919653,7.592032951721816,-4.301243908144002,,,,274.0,Zdeňka Hamousová,ANO 2011,2.0
275,7.490268689169859,-1.415121785623016,-3.6482060081151557,,,,275.0,Lumír Aschenbrenner,ODSTOPKDUADSMon,2.0
276,0.2917884247966483,8.30097555162067,0.468949002496864,,,,276.0,Karel Kratochvíle,ČSSD,2.0
277,7.650501843774335,-1.350936225676765,-5.807124482064128,,,,277.0,Jiří Burian,ODS,2.0
278,-3.815384054856548,-2.365736912397954,-0.7162649853327073,,,,278.0,Václav Láska,SEN 21,2.0
280,-7.15719462974276,-3.758241527057996,6.2627031418013015,,,,280.0,Václav Hampl,KDUČSLSZ,2.0
281,-2.0590184582010047,-2.3061552876215416,-2.426654116620686,,,,281.0,Zbyněk Linhart,STAN+SLK,2.0
282,-2.1173029902464817,-0.7093737519365604,-1.2706187731018883,,,,282.0,Jiří Vosecký,STAN+SLK,2.0
284,0.11339870895317183,3.0422824669726016,-1.3898312087836517,,,,284.0,Emilie Třísková,ČSSD,2.0
285,-1.1930026213372433,7.1298221020092445,1.5593967389790055,,,,285.0,Jaroslav Malý,ČSSD,2.0
286,-5.313305090732598,0.2138052719175536,6.150361361943109,,,,286.0,František Bradáč,KDU-ČSL,2.0
287,-1.9357148216531788,6.465100410015587,2.077790419994297,,,,287.0,Pavel Štohl,ČSSD,2.0
288,-2.961056985326969,-3.0939673703472477,2.170965615725256,,,,288.0,Zdeněk Papoušek,KDU-ČSL,2.0
289,-5.901108095068203,0.32381289324093043,6.612640597048514,,,,289.0,Alena Šromová,KDU-ČSL,2.0
290,-6.469630274894487,-0.7044374236351945,6.109341942462703,,,,290.0,Jiří Carbol,KDU-ČSL,2.0
291,3.561853090419626,6.656019197548602,-2.298221943724292,,,,291.0,Peter Koliba,ANO 2011,2.0
293,8.70204265297473,-1.4343306861136826,-8.106290277919637,,,,293.0,Ivo Valenta,SsČR,2.0
294,-5.262468158530043,-3.3339016622438113,0.5257387902593593,,,,294.0,Václav Chaloupek,OPAT,2.0
295,4.16867964566655,6.946270395904642,-3.331762511608204,,,,295.0,Jaroslav Větrovský,ANO 2011,2.0
296,-5.820401331907268,-2.5022498633177923,2.406694141995809,,,,296.0,Ladislav Kos,KDUSZ+HPP11+Pir,2.0
297,-6.365925736644277,-2.9908826139635782,6.142800658450761,,,,297.0,Renata Chmelová,KDU+Pir+DPD+LES,2.0
298,-4.658762704167136,-1.9549764752631922,0.48066720207783664,,,,298.0,Jiří Růžička,KDU+ODS+STA+TOP,2.0
299,-5.36998444078268,-3.0236350971861023,-0.8874196363322905,,,,299.0,Petr Holeček,STAN,2.0
300,2.8187015043867842,-1.1612016797974858,-2.1455000774558632,,,,300.0,Michael Canov,SLK,2.0
301,0.1939900968905507,-2.4754763175158807,1.4865695283569114,,,,301.0,Tomáš Czernin,KDU+ODS+TOP 09,2.0
302,-2.8324841879890097,0.4784593265956554,5.2761710018305035,,,,302.0,Jaromíra Vítková,KDU+ODS+TOP 09,2.0
303,3.9840908259340004,8.060113410473535,-2.7437846328469093,,,,303.0,Jiří Dušek,ČSSDODSVasFaktB,2.0
304,-2.9972028022952677,-0.4401054898866841,5.587306450316467,,,,304.0,Lumír Kantor,KDU+ODS+TOP 09,2.0
305,4.61452078501864,8.355548304832064,-2.843117243573468,,,,305.0,Ladislav Václavec,ANO,2.0
306,-6.913057828898677,-2.117452282626671,4.22267000792027,,,,306.0,Petr Orel,KDUČSLSZ,2.0
307,7.1429069444563185,-1.564782618195218,-3.2398755679369806,,,,307.0,Zdeněk Nytra,KDU+ODS+TOP 09,2.0
308,3.1673943708681263,7.089381006870344,0.2952350907454942,,,,308.0,Jiří Cieńciała,"""OSN""",2.0
309,-3.2968841189183573,-0.1070151351898376,5.530595165836477,,,,309.0,Šárka Jelínková,KDU-ČSL,2.0
310,-3.8271159096700504,1.127093911771316,5.622987510441552,,,,310.0,Anna Hubáčková,KDU-ČSL,2.0
311,-5.496865868593122,-2.4421732774749745,0.8223547463159183,,,,311.0,Jan Sobotka,STAN,2.0
312,0.9939761812656086,-1.3792452441105123,-0.40719951355637324,,,,312.0,Tomáš Goláň,SEN 21,2.0
313,-3.19198895804048,-1.332012792232169,0.14493575397345126,,,,313.0,Jiří Drahoš,KDU+Z+STAN+TOP,2.0
314,-4.617879355840183,-3.730066196546735,0.10743307449579484,,,,314.0,Miroslav Balatka,STAN,2.0
315,-5.6495042043203325,-3.04351131268007,2.393780972002298,,,,315.0,Přemysl Rabas,SEN 21,2.0
316,7.426410529012325,-1.0249900996294508,-4.715982366186843,,,,316.0,Pavel Karpíšek,ODS,2.0
317,7.0416039692662515,-0.9875208641281937,-3.0082273873082097,,,,317.0,Vladislav Vilímec,ODS,2.0
318,7.506958723873604,-1.0604366838107084,-3.7208271616159343,,,,318.0,Ladislav Faktor,NK,2.0
319,0.11841880494619308,-2.6068903145839424,-0.8396638354525161,,,,319.0,Pavel Fischer,NK,2.0
320,-5.749286407461012,-4.18510514580839,1.6592981526920945,,,,320.0,Lukáš Wagenknecht,Piráti,2.0
321,-6.5015556019793195,-4.3025900791677305,2.4745135638474776,,,,321.0,Marek Hilšer,MHS,2.0
322,6.693392954052865,-1.4770705621239746,-2.816584478971556,,,,322.0,Ladislav Chlupáč,ODS,2.0
323,7.140425311434156,-1.4439737048828527,-3.322933647063707,,,,323.0,Raduan Nwelati,ODS,2.0
324,-0.5192644630499975,-2.488894185295067,-5.061030707527575,,,,324.0,Zdeněk Hraba,STAN,2.0
325,7.107906605681136,-1.9957599739322782,-3.0112032728908953,,,,325.0,Jan Tecl,ODS+STAN+STO,2.0
326,7.545729833292977,-1.566100148173441,-3.305443218247439,,,,326.0,Martin Červíček,ODS,2.0
327,6.632805903212931,-0.3775076227667224,-1.8014870521423072,,,,327.0,Michal Kortyš,ODS,2.0
328,-1.59584799598154,-0.5649880033441397,1.2008004472086935,,,,328.0,Hana Žáková,STAN,2.0
329,7.675123517133318,-2.575201310183358,-5.085253532159198,,,,329.0,Rostislav Koštial,ODS,2.0
330,-5.782355991892786,-4.31383888721806,2.6913704440269046,,,,330.0,Mikuláš Bek,ZelODSSTANTOP09,2.0
331,7.245500239949149,-0.9580480520150467,-2.830040289272622,,,,331.0,Jitka Chalánková,NK,2.0
332,3.8464091898962245,7.686643989247075,-3.1019765345172843,,,,332.0,Miroslav Adámek,ANO,2.0
333,0.9430479114387009,-1.6945095268678274,1.5117026018023085,,,,333.0,Herbert Pavera,ODS+STAN+TOP 09,2.0
334,-6.767274935995737,-3.968753037092736,1.3791860772855071,,,,334.0,David Smoljak,STAN+Piráti+TOP,2.0
335,7.216328144978543,-1.0123537395426385,-0.68141411287137,,,,335.0,Hynek Hanza,ODS,2.0
336,-8.092539134955164,-3.784241578244398,-6.094542667606871,,,,336.0,Miroslav Plevný,STAN,2.0
337,-6.101552410926716,-3.932961333739888,-4.184976654143465,,,,337.0,Ivo Trešl,STAN,2.0
339,6.451540865130609,1.4535140650151,4.802982320650725,,,,339.0,Tomáš Fiala,ODS,2.0
340,7.920441180005738,2.427608296181719,2.6256833043468304,,,,340.0,Jaroslav Chalupský,Svobodní,2.0
341,-6.016243825643616,-3.7544359515395396,-5.9221738336251075,,,,341.0,Petr Štěpánek,STAN,2.0
342,6.584984967156741,0.44535793217048253,3.242593003433351,,,,342.0,Miroslava Němcová,ODS+STAN+TOP 09,2.0
343,-7.787228139241117,-5.0120804671107795,-4.009894312538793,,,,343.0,Adéla Šípová,Piráti,2.0
344,-8.720725185112991,-3.12262972648543,-5.407890687953544,,,,344.0,Pavel Kárník,STAN,2.0
345,-5.562506170560793,-5.72466235135186,-1.599634651291025,,,,345.0,Jan Holásek,HDK+TOP+SE+Z+LE,2.0
346,3.7204171244288275,-0.8490008455714292,3.5472862810781236,,,,346.0,Jan Grulich,TOP 09+LES,2.0
347,0.48116913738707046,1.9509562795005086,4.457747544551757,,,,347.0,Josef Klement,KDU-ČSL,2.0
348,3.0216634378248295,-1.4500398023986536,3.2755903603212717,,,,348.0,Tomáš Třetina,ODS+STAN+TOP 09,2.0
349,-8.834443010982312,-7.177695214246591,-5.581667310237192,,,,349.0,Karel Zitterbart,STAN,2.0
350,6.223847718455913,0.859659796886753,4.618320337500239,,,,350.0,Roman Kraus,ODS+TOP 09,2.0
351,-6.155587380354301,-4.795264606222506,-4.257536359283594,,,,351.0,Marek Ošťádal,STAN,2.0
352,-0.5169331584663588,0.2568969645263809,-1.120168356079452,,,,352.0,Helena Pešatová,STAN,2.0
353,5.970675121504274,0.9140400408954218,3.8886959865787727,,,,353.0,Ondřej Šimetka,ODS,2.0
354,0.35684671599650797,2.488606768841202,3.722302816605257,,,,354.0,Josef Bazala,KDU-ČSL,2.0
63,-4.7598502764236725,-0.04364891875978073,2.420636718175248,,,,63.0,Jitka Seitlová,KDU-ČSL,3.0
92,3.683937261776679,6.533063328580487,0.34373559808769666,,,,92.0,Jaroslav Doubrava,S.cz,3.0
134,3.2821359091734204,6.381633981751304,-0.5144109041343601,,,,134.0,Ondřej Feber,ANO,3.0
169,-2.832705160602933,-4.372124471434674,-3.2440772359666883,,,,169.0,Jan Horník,STAN,3.0
171,6.892229695608191,0.9824601678279619,0.5336037444311045,,,,171.0,Tomáš Jirsa,ODS,3.0
172,4.103480539175671,-0.7207133553087561,-0.8643075935671435,,,,172.0,Jiří Oberfalzer,KDU+ODS+TOP 09,3.0
206,1.5576339556027154,5.61935518239466,1.6485957208258721,,,,206.0,Petr Vícha,ČSSD,3.0
207,1.4393515208583962,3.5980896891986087,0.08634531803679643,,,,207.0,Jiří Čunek,KDU-ČSL,3.0
233,-3.1964034913965493,-3.0653229607118355,-4.0746832782048115,,,,233.0,Alena Dernerová,SD-SN,3.0
239,2.090167424390457,6.647616316176224,0.4676590261392771,,,,239.0,Jaromír Strnad,ČSSD,3.0
240,-6.155208659360939,-0.30610683036713554,3.7197728954970626,,,,240.0,Miluše Horská,KDU-ČSL+Nestran,3.0
241,3.8168555297803777,4.448156514643068,1.5954293537695956,,,,241.0,Petr Šilar,KDU-ČSL,3.0
243,6.056153007784605,0.78657852693246,2.456908384132143,,,,243.0,Miloš Vystrčil,KDU+ODS+TOP 09,3.0
244,-2.2817143833883136,4.6414153968473855,0.16663294415961047,,,,244.0,Jan Žaloudík,ČSSD,3.0
268,5.0385092555857955,1.735548075102886,-2.2271005878803627,,,,268.0,Jaroslav Zeman,ODS,3.0
270,-1.7778211115799374,-2.807565328043669,-3.696851400031916,,,,270.0,Leopold Sulovský,Ostravak,3.0
272,0.46599212197309436,2.7590628349170627,-0.7030790346869177,,,,272.0,Patrik Kunčar,KDU-ČSL,3.0
275,7.410982259922223,1.4425034102333236,-0.011763198629984267,,,,275.0,Lumír Aschenbrenner,ODSTOPKDUADSMon,3.0
278,-10.012714410968648,-5.129318356048763,-3.1294986550604555,,,,278.0,Václav Láska,SEN 21,3.0
281,-3.473598177323941,-3.5901573415292427,-5.7242065525433325,,,,281.0,Zbyněk Linhart,STAN+SLK,3.0
282,0.37438148599709836,-2.1433967269645304,-3.7875645264896365,,,,282.0,Jiří Vosecký,STAN+SLK,3.0
294,-4.813936452083074,-3.7114883185789567,-3.3607390700903323,,,,294.0,Václav Chaloupek,OPAT,3.0
295,2.1330630209673744,6.918816437027488,0.6576405466374688,,,,295.0,Jaroslav Větrovský,ANO 2011,3.0
296,-8.950486041850786,-1.1589292404450677,-1.95042868802398,,,,296.0,Ladislav Kos,KDUSZ+HPP11+Pir,3.0
297,-6.493931238783313,0.5759575920133487,3.0965439375062935,,,,297.0,Renata Chmelová,KDU+Pir+DPD+LES,3.0
298,-3.7899795987654348,-3.152966024090885,-3.2911956737404093,,,,298.0,Jiří Růžička,KDU+ODS+STA+TOP,3.0
299,-5.469229728138928,-2.676931173119551,-4.372510545766372,,,,299.0,Petr Holeček,STAN,3.0
300,1.22155963652164,-1.9146647018406306,-3.4243858608331927,,,,300.0,Michael Canov,SLK,3.0
301,6.262611548755197,0.3181597720646259,3.5842684836352228,,,,301.0,Tomáš Czernin,KDU+ODS+TOP 09,3.0
302,-3.396941728431186,1.6130213670356248,5.069780246707743,,,,302.0,Jaromíra Vítková,KDU+ODS+TOP 09,3.0
303,3.52138489748832,6.594965963155382,1.7856476684331348,,,,303.0,Jiří Dušek,ČSSDODSVasFaktB,3.0
304,-2.9796633414079188,2.0474323844179954,5.512593586880587,,,,304.0,Lumír Kantor,KDU+ODS+TOP 09,3.0
305,2.273122881534727,7.998323823066607,0.7041687316722102,,,,305.0,Ladislav Václavec,ANO,3.0
306,-8.432982825398156,-3.281779392503606,1.9187088156833259,,,,306.0,Petr Orel,KDUČSLSZ,3.0
307,7.870128991133615,1.0963275906911836,2.0762394680743683,,,,307.0,Zdeněk Nytra,KDU+ODS+TOP 09,3.0
308,-0.0601090551508919,5.989458506757769,-2.4756443767804748,,,,308.0,Jiří Cieńciała,"""OSN""",3.0
309,-2.6791074383497118,1.9830159697623824,5.159061852027578,,,,309.0,Šárka Jelínková,KDU-ČSL,3.0
310,-2.9890170969019665,2.323389442415435,5.261855644679626,,,,310.0,Anna Hubáčková,KDU-ČSL,3.0
311,-2.068954899093413,-1.8520164826931593,-2.2443534007272095,,,,311.0,Jan Sobotka,STAN,3.0
312,5.075118546318425,1.65624272368943,2.0699174682544794,,,,312.0,Tomáš Goláň,SEN 21,3.0
313,-2.1241504073098882,-1.1185372800560234,0.33935578025509494,,,,313.0,Jiří Drahoš,KDU+Z+STAN+TOP,3.0
314,-8.248322845676839,-4.2785934576315166,-3.6606082861369202,,,,314.0,Miroslav Balatka,STAN,3.0
315,-9.384795142403615,-3.99133936209296,-1.7754407315013818,,,,315.0,Přemysl Rabas,SEN 21,3.0
316,6.975804218893313,0.18596952072353476,2.2397720792884264,,,,316.0,Pavel Karpíšek,ODS,3.0
317,8.440435227892246,1.6388888323290407,2.804406499808935,,,,317.0,Vladislav Vilímec,ODS,3.0
318,6.478702106905558,-0.512127218210326,0.27968193693932436,,,,318.0,Ladislav Faktor,NK,3.0
319,1.5486480483332201,-2.061225191213513,0.9497743107352133,,,,319.0,Pavel Fischer,NK,3.0
320,-9.754388385333234,-3.349102753340754,-3.2302775100009837,,,,320.0,Lukáš Wagenknecht,Piráti,3.0
321,-7.862102811414061,-3.22764067256546,-4.154376028703284,,,,321.0,Marek Hilšer,MHS,3.0
322,5.3713980624219175,0.012273932164792924,0.7892301103460237,,,,322.0,Ladislav Chlupáč,ODS,3.0
323,7.047265331461968,0.7246888262424344,1.802758896938578,,,,323.0,Raduan Nwelati,ODS,3.0
324,-2.362745026959397,-1.8560274694786794,-4.911362810132238,,,,324.0,Zdeněk Hraba,STAN,3.0
325,6.389687290404159,1.2190189999899064,2.145475687371054,,,,325.0,Jan Tecl,ODS+STAN+STO,3.0
326,7.1653066255070925,1.3332274136948348,1.8767733514286724,,,,326.0,Martin Červíček,ODS,3.0
327,6.941862745415519,0.21237332244403562,1.392370601768413,,,,327.0,Michal Kortyš,ODS,3.0
328,-3.2313408256716536,-1.009022501933457,-2.4053279699648376,,,,328.0,Hana Žáková,STAN,3.0
329,7.463559562181378,0.2162725962870236,1.4388540676546586,,,,329.0,Rostislav Koštial,ODS,3.0
330,-6.397164246756922,-3.3611934989165806,-0.8288641509914528,,,,330.0,Mikuláš Bek,ZelODSSTANTOP09,3.0
331,8.380535227290592,1.0114734727457522,2.7757336289507775,,,,331.0,Jitka Chalánková,NK,3.0
332,1.2189443460076503,5.61007245040609,0.030653182984180915,,,,332.0,Miroslav Adámek,ANO,3.0
333,4.748737924892223,0.5056193961147779,3.7909182681641407,,,,333.0,Herbert Pavera,ODS+STAN+TOP 09,3.0
334,-8.28241340200821,-4.52867911061515,-2.748089321867986,,,,334.0,David Smoljak,STAN+Piráti+TOP,3.0
335,6.780947293482596,0.4612976916303976,1.0953526304831023,,,,335.0,Hynek Hanza,ODS,3.0
336,-4.651914210555986,-2.444642677978505,-5.223375525159959,,,,336.0,Miroslav Plevný,STAN,3.0
337,-5.167718737802437,-2.6493725688243495,-2.7494260533495525,,,,337.0,Ivo Trešl,STAN,3.0
339,7.194718958788917,0.8127981697204295,3.017493348257316,,,,339.0,Tomáš Fiala,ODS,3.0
340,6.733155487699658,0.15755795563359912,1.3499883234578784,,,,340.0,Jaroslav Chalupský,Svobodní,3.0
341,-1.4209143163510203,-2.250479523093923,-4.208481324629614,,,,341.0,Petr Štěpánek,STAN,3.0
342,5.652247980321602,1.6353264970291876,3.0028602807510354,,,,342.0,Miroslava Němcová,ODS+STAN+TOP 09,3.0
343,-9.521167201402108,-3.1475955467979255,-2.130072413082262,,,,343.0,Adéla Šípová,Piráti,3.0
344,-6.527509889754569,-2.451939520723859,-3.1488197147343056,,,,344.0,Pavel Kárník,STAN,3.0
345,-6.5084367841562845,-2.1947710128660622,0.5662604345826454,,,,345.0,Jan Holásek,HDK+TOP+SE+Z+LE,3.0
346,4.821564639720729,0.15166560334283494,2.6823501376608214,,,,346.0,Jan Grulich,TOP 09+LES,3.0
347,-2.164733997112654,2.2112604257218944,4.110369405106118,,,,347.0,Josef Klement,KDU-ČSL,3.0
348,6.399782651104382,-0.04668710518501795,3.061695490082948,,,,348.0,Tomáš Třetina,ODS+STAN+TOP 09,3.0
349,-7.292158709673972,-3.357542710734658,-2.9477430148323527,,,,349.0,Karel Zitterbart,STAN,3.0
350,7.2257219959130055,0.4633793710273859,2.962579761015391,,,,350.0,Roman Kraus,ODS+TOP 09,3.0
351,-6.731837405277208,-4.021592452296081,-3.339229398492604,,,,351.0,Marek Ošťádal,STAN,3.0
352,-2.7556831400436343,-2.552916180114302,-3.0683422235875835,,,,352.0,Helena Pešatová,STAN,3.0
353,3.428833875777633,0.5546214645527331,3.8840533097774674,,,,353.0,Ondřej Šimetka,ODS,3.0
