voter_id,dim1,dim2,dim3,jméno,kandidátka,klub,mp_id,name,party,datum
354,-2.1634232878355575,2.9594490183546305,4.244391962024308,,,,354.0,Josef Bazala,KDU-ČSL,3.0
63,-4.066117142363534,-1.9181142039799857,1.8225508081985269,,,,63.0,Jitka Seitlová,KDU-ČSL,4.0
92,3.0405546050141625,3.5872729511201773,1.3168265298737467,,,,92.0,Jaroslav Doubrava,S.cz,4.0
134,1.3590507999978483,4.344139040912025,-1.1465393814514848,,,,134.0,Ondřej Feber,ANO,4.0
169,-0.9763180806062188,0.8940984421035028,-3.341463173389922,,,,169.0,Jan Horník,STAN,4.0
171,5.76348514888741,0.9159654730787706,-2.370924911950798,,,,171.0,Tomáš Jirsa,ODS,4.0
172,5.081579818891813,-0.7007555444669579,-0.47908078542600263,,,,172.0,Jiří Oberfalzer,KDU+ODS+TOP 09,4.0
194,5.0892635747041455,0.9449831729774623,-1.9575487780752736,,,,194.0,Tomáš Töpfer,KDU+ODS+TOP 09,4.0
206,1.7818205927674506,6.171694931887035,-2.5363375501029553,,,,206.0,Petr Vícha,ČSSD,4.0
207,0.9529159590045356,2.3723210303315487,-2.102146959798928,,,,207.0,Jiří Čunek,KDU-ČSL,4.0
233,-4.046405284473315,0.04869792176624672,-2.4041725351144225,,,,233.0,Alena Dernerová,SD-SN,4.0
239,0.180279119552716,4.16253311396592,-2.5791178134769823,,,,239.0,Jaromír Strnad,ČSSD,4.0
240,-4.179748560461747,-2.4949966976029843,4.132518804648768,,,,240.0,Miluše Horská,KDU-ČSL+Nestran,4.0
241,-8.2254913858886,-2.0970153535102303,1.2668433736283475,,,,241.0,Petr Šilar,KDU-ČSL,4.0
243,1.05284452909611,-1.2494124402032858,1.9081426735389728,,,,243.0,Miloš Vystrčil,KDU+ODS+TOP 09,4.0
244,3.230796911236244,6.169220673791959,-3.095708996144747,,,,244.0,Jan Žaloudík,ČSSD,4.0
268,5.500093006926771,0.5654543529557161,-3.3946258039298343,,,,268.0,Jaroslav Zeman,ODS,4.0
270,-4.788254337027198,-1.0811504347920218,-2.376074755879619,,,,270.0,Leopold Sulovský,Ostravak,4.0
272,-0.5996364135493865,1.9843608293047494,-0.24591696650799486,,,,272.0,Patrik Kunčar,KDU-ČSL,4.0
275,5.72232806588091,0.0016988361717875616,0.22654440019966424,,,,275.0,Lumír Aschenbrenner,ODSTOPKDUADSMon,4.0
278,-5.306918923118001,-1.9092678348088346,-2.443109348968562,,,,278.0,Václav Láska,SEN 21,4.0
281,-4.036732781764313,-1.41842293703369,-5.333188549805282,,,,281.0,Zbyněk Linhart,STAN+SLK,4.0
282,-3.2337736175512464,-1.646241414923581,-1.4300315445410152,,,,282.0,Jiří Vosecký,STAN+SLK,4.0
294,-0.6790534328442562,-2.12976869520261,-0.45819141936474056,,,,294.0,Václav Chaloupek,OPAT,4.0
295,0.29815044138268987,4.286024744139441,-1.9954252043548364,,,,295.0,Jaroslav Větrovský,ANO 2011,4.0
296,-5.698436324186875,-0.920270621252636,-1.6578982000334708,,,,296.0,Ladislav Kos,KDUSZ+HPP11+Pir,4.0
297,-4.961611329950423,-3.902102745364073,2.589658443847103,,,,297.0,Renata Chmelová,KDU+Pir+DPD+LES,4.0
298,-2.9169639461112724,-0.715418482600028,-2.4814255203749975,,,,298.0,Jiří Růžička,KDU+ODS+STA+TOP,4.0
299,-3.9364987752682676,-1.5988176504143623,-0.6942348161692589,,,,299.0,Petr Holeček,STAN,4.0
300,-0.5369629742492843,1.7966800311274953,-3.8492777714907778,,,,300.0,Michael Canov,SLK,4.0
301,3.3422227732574843,-1.3667374969514596,4.4011560994737575,,,,301.0,Tomáš Czernin,KDU+ODS+TOP 09,4.0
302,-3.535328806204259,-0.7382438183202326,3.1506011245537646,,,,302.0,Jaromíra Vítková,KDU+ODS+TOP 09,4.0
303,2.2002415469799503,4.770262013286316,-0.6878215169764634,,,,303.0,Jiří Dušek,ČSSDODSVasFaktB,4.0
304,-3.530527160197846,-1.3592528649937934,3.1128870555036894,,,,304.0,Lumír Kantor,KDU+ODS+TOP 09,4.0
305,2.228671043778011,5.699219603013162,-3.9170257179200676,,,,305.0,Ladislav Václavec,ANO,4.0
306,-5.4422510700664555,-1.5943140493200478,-1.0582197392318036,,,,306.0,Petr Orel,KDUČSLSZ,4.0
307,6.16632388177964,-0.512774977153848,3.1924758135411317,,,,307.0,Zdeněk Nytra,KDU+ODS+TOP 09,4.0
308,2.4267981079268846,5.22233793905259,-0.8616905309324061,,,,308.0,Jiří Cieńciała,"""OSN""",4.0
309,-1.1907457100636707,-1.19191464841473,3.7606844090897993,,,,309.0,Šárka Jelínková,KDU-ČSL,4.0
310,-1.7752436516192027,-3.447637069482129,4.244008011435702,,,,310.0,Anna Hubáčková,KDU-ČSL,4.0
311,-1.6578113994638144,-1.9024092006979283,1.522600957671543,,,,311.0,Jan Sobotka,STAN,4.0
312,3.3952668528307575,-0.8776842248975801,1.987707630234015,,,,312.0,Tomáš Goláň,SEN 21,4.0
313,-2.665435783436242,-2.7895289028303663,0.04600350484018904,,,,313.0,Jiří Drahoš,KDU+Z+STAN+TOP,4.0
314,-4.257602367259775,-4.652084610427471,-0.3460041644333488,,,,314.0,Miroslav Balatka,STAN,4.0
315,-6.31063943233484,-1.6885223530601112,-0.48036704474509306,,,,315.0,Přemysl Rabas,SEN 21,4.0
316,6.1478211714362665,0.9694358618153381,-1.9192028799851581,,,,316.0,Pavel Karpíšek,ODS,4.0
317,5.593960533788298,1.1992554172810395,0.7410470578907074,,,,317.0,Vladislav Vilímec,ODS,4.0
318,5.38583118480228,0.40807697488428424,-2.508698512401527,,,,318.0,Ladislav Faktor,NK,4.0
319,0.11315640415585493,-0.3974136221869684,0.47217902071603907,,,,319.0,Pavel Fischer,NK,4.0
320,-6.806158885329372,-1.9257331328265488,-1.1217428751807244,,,,320.0,Lukáš Wagenknecht,Piráti,4.0
321,-5.9423040144907855,-1.5470794984123712,-3.253578966678493,,,,321.0,Marek Hilšer,MHS,4.0
322,3.0799165435451945,-0.5930243146449667,4.2159690296383046,,,,322.0,Ladislav Chlupáč,ODS,4.0
323,6.663186472616614,-0.43546035229640656,2.7748204318940326,,,,323.0,Raduan Nwelati,ODS,4.0
324,-1.0502308574897345,0.5867977822240525,-1.4937415561248484,,,,324.0,Zdeněk Hraba,STAN,4.0
325,4.815402718662121,0.6804493002062445,3.1413815758973342,,,,325.0,Jan Tecl,ODS+STAN+STO,4.0
326,5.903184604412276,1.795007351217791,0.1970169861202482,,,,326.0,Martin Červíček,ODS,4.0
327,5.49969581055987,-0.9780986662660179,2.902914500001492,,,,327.0,Michal Kortyš,ODS,4.0
328,-4.4923046923502215,-2.6009910593066206,-1.6545913460720019,,,,328.0,Hana Žáková,STAN,4.0
329,4.542808796003519,0.3961546259306169,1.0054056841352632,,,,329.0,Rostislav Koštial,ODS,4.0
330,-7.05480119840634,-2.9031497745008776,1.9594227181635187,,,,330.0,Mikuláš Bek,ZelODSSTANTOP09,4.0
331,6.112917944447188,1.0290190461312425,2.2493715812089032,,,,331.0,Jitka Chalánková,NK,4.0
332,2.683023285808304,4.981790951887695,-3.503769827113501,,,,332.0,Miroslav Adámek,ANO,4.0
333,3.6999329028398833,-0.6551012095214527,3.868414567549661,,,,333.0,Herbert Pavera,ODS+STAN+TOP 09,4.0
334,-5.3401406985675735,-3.395599675609469,-0.504547283897649,,,,334.0,David Smoljak,STAN+Piráti+TOP,4.0
335,5.983896932491467,1.6204373467132587,-2.3259680442467894,,,,335.0,Hynek Hanza,ODS,4.0
336,-1.5799570047994553,-2.2144466714919173,-1.3661494080940955,,,,336.0,Miroslav Plevný,STAN,4.0
337,-5.37770416552227,-1.195462211100283,-0.8239764333827453,,,,337.0,Ivo Trešl,STAN,4.0
339,2.0586360035621336,-0.45734362792218236,4.4178301588123725,,,,339.0,Tomáš Fiala,ODS,4.0
340,4.751211808382275,1.2105731454078459,-1.9726134884694575,,,,340.0,Jaroslav Chalupský,Svobodní,4.0
341,-1.4165765393071752,1.5603537980702487,-3.613989459529447,,,,341.0,Petr Štěpánek,STAN,4.0
342,4.041111430825076,0.24255569502606056,0.26019467716559014,,,,342.0,Miroslava Němcová,ODS+STAN+TOP 09,4.0
343,-7.224851345840358,-1.1146053170691201,-1.1744406742641582,,,,343.0,Adéla Šípová,Piráti,4.0
344,-4.839406648236515,0.054397951710769395,-0.8749987258615886,,,,344.0,Pavel Kárník,STAN,4.0
345,-5.1903799365314,0.26400210902077315,-1.478298713408197,,,,345.0,Jan Holásek,HDK+TOP+SE+Z+LE,4.0
346,3.9445454081106575,0.27361081997162384,3.1698174974004654,,,,346.0,Jan Grulich,TOP 09+LES,4.0
347,-1.7760423430941623,-1.6208020974178836,3.0491868785257026,,,,347.0,Josef Klement,KDU-ČSL,4.0
348,4.032616182897307,-0.17031799698150712,4.120780929337987,,,,348.0,Tomáš Třetina,ODS+STAN+TOP 09,4.0
349,-3.687847318764276,-1.6956049981208685,0.7045774377148692,,,,349.0,Karel Zitterbart,STAN,4.0
350,4.563609101204685,-0.6344653294906213,3.5726437983048993,,,,350.0,Roman Kraus,ODS+TOP 09,4.0
351,-5.138856376611924,-0.8064521873129901,-0.7835154230320709,,,,351.0,Marek Ošťádal,STAN,4.0
352,-4.809267269311995,0.32431312931173834,-1.5944283312555212,,,,352.0,Helena Pešatová,STAN,4.0
353,2.941526946002793,-0.8803299290740653,3.4688481576671837,,,,353.0,Ondřej Šimetka,ODS,4.0
354,-2.372692284200542,0.5032861233682634,2.9797897921230927,,,,354.0,Josef Bazala,KDU-ČSL,4.0
355,-4.890138550991181,-0.007512141930690028,-2.046030867735352,,,,355.0,Petr Fiala,KDU-ČSL+SproK,4.0
356,4.883559684003008,7.383388538809124,-1.8138219661278734,,,,356.0,Věra Procházková,ANO,4.0
357,5.854341233370969,-0.5583119130728004,0.6504215868889733,,,,357.0,Jan Paparega,ProMOST,4.0
358,6.765785717246211,1.1105802960964346,-6.352517878392898,,,,358.0,Daniela Kovářová,NK,4.0
359,5.355189794329065,0.7855752937626401,4.048584152788131,,,,359.0,Marek Slabý,KDUODST2020TOP,4.0
361,5.68135430660956,2.148577405573759,2.7970952202730066,,,,361.0,Jan Pirk,KDU+ODS+TOP 09,4.0
362,0.3115537405719249,-0.15861898207615407,-2.1072130013878523,,,,362.0,Hana Kordová Marvanová,KDU+ODS+TOP 09,4.0
363,5.792811805971355,2.8074117997185177,4.078672859053427,,,,363.0,Jarmila Smotlachová,ODS,4.0
364,-7.47805451290504,-2.4762241680824335,-0.2867701111465927,,,,364.0,Martin Krsek,SEN 21,4.0
365,-5.580614671832705,-0.4710729194271049,3.0721986068079867,,,,365.0,Bohuslav Procházka,KDU-ČSL,4.0
366,-4.137263990614386,0.8606795064272851,2.6261850669481435,,,,366.0,Ivana Váňová,KDU+ODS+TOP 09,4.0
367,1.0229006161152148,6.028007491446746,-7.422631433824773,,,,367.0,Zdeněk Matušek,ČSSD+ANO,4.0
368,-0.10556111789658339,-0.3651610958866011,-4.034590885965592,,,,368.0,Jana Zwyrtek Hamplová,NEZ,4.0
369,-3.9289642274705523,2.0331243870613696,0.7342772279521896,,,,369.0,Eva Rajchmanová,KDU+ODS+TOP 09,4.0
63,-5.180630073720229,0.9055717012387412,-1.6941322627375,,,,63.0,Jitka Seitlová,KDU-ČSL,5.0
134,-5.957211835532223,4.841597489956971,-7.236362172564774,,,,134.0,Ondřej Feber,ANO,5.0
171,8.168782858030118,-3.9509697463021127,2.7525088779370592,,,,171.0,Tomáš Jirsa,ODS,5.0
172,4.87196954789583,-1.6687494664243219,3.4240885680075666,,,,172.0,Jiří Oberfalzer,KDU+ODS+TOP 09,5.0
194,5.353804467541765,-2.6986276452972824,5.094300195980092,,,,194.0,Tomáš Töpfer,KDU+ODS+TOP 09,5.0
206,-6.098870378179414,7.438747035443428,-5.503882177397806,,,,206.0,Petr Vícha,ČSSD,5.0
207,2.4516234204961243,2.693948477343706,-0.6096353846007885,,,,207.0,Jiří Čunek,KDU-ČSL,5.0
240,-6.618618596013024,3.1313538869872084,-2.113917998567995,,,,240.0,Miluše Horská,KDU-ČSL+Nestran,5.0
243,6.43201088653245,-4.543306826647869,5.864633386454552,,,,243.0,Miloš Vystrčil,KDU+ODS+TOP 09,5.0
268,6.143890507355941,-0.7998862269353351,-2.376872672790308,,,,268.0,Jaroslav Zeman,ODS,5.0
270,-4.313516755583502,0.9849266973225873,-2.6773995804169304,,,,270.0,Leopold Sulovský,Ostravak,5.0
272,1.3355621661035242,-0.4055298976501983,0.9249974056114587,,,,272.0,Patrik Kunčar,KDU-ČSL,5.0
275,6.345205877962918,-3.059728762104866,1.9197163661226522,,,,275.0,Lumír Aschenbrenner,ODSTOPKDUADSMon,5.0
278,-8.750412055305768,2.880081589308889,-6.767262473554351,,,,278.0,Václav Láska,SEN 21,5.0
281,-3.3253939392643725,0.5809903523095593,-4.520807855460126,,,,281.0,Zbyněk Linhart,STAN+SLK,5.0
282,-4.302551467347768,2.485043727370209,-5.636990055874781,,,,282.0,Jiří Vosecký,STAN+SLK,5.0
298,3.597608858532582,-1.4521077755239848,2.797964870981951,,,,298.0,Jiří Růžička,KDU+ODS+STA+TOP,5.0
300,-5.187053688869734,3.402973475923045,-6.380963197938605,,,,300.0,Michael Canov,SLK,5.0
301,3.9026416622780022,-2.557648585639615,4.7042482673791115,,,,301.0,Tomáš Czernin,KDU+ODS+TOP 09,5.0
302,-2.891789009197374,1.4064724668497146,1.3790804070697171,,,,302.0,Jaromíra Vítková,KDU+ODS+TOP 09,5.0
303,5.993585659158505,-2.885457369230064,5.5929077289233255,,,,303.0,Jiří Dušek,ČSSDODSVasFaktB,5.0
304,-3.6016171453145582,1.1985925860552857,0.18826976053200284,,,,304.0,Lumír Kantor,KDU+ODS+TOP 09,5.0
305,-8.181899423855308,8.024605894264909,-8.354580835387608,,,,305.0,Ladislav Václavec,ANO,5.0
307,8.091353423490608,-5.123505866919805,5.564803176604356,,,,307.0,Zdeněk Nytra,KDU+ODS+TOP 09,5.0
311,-3.5386711317929436,0.01716541459521694,-1.7852302200330867,,,,311.0,Jan Sobotka,STAN,5.0
312,4.9655513175612676,-3.235125228971521,3.1033512006795285,,,,312.0,Tomáš Goláň,SEN 21,5.0
313,-5.71303469618709,0.653452495635368,-3.4235722098521273,,,,313.0,Jiří Drahoš,KDU+Z+STAN+TOP,5.0
314,-6.015718398415919,0.7342441911027686,-4.239889328009852,,,,314.0,Miroslav Balatka,STAN,5.0
315,-7.122973916505631,1.812198130644307,-4.428676630500252,,,,315.0,Přemysl Rabas,SEN 21,5.0
316,6.318192186737387,-2.5324446060257704,1.2998222316608872,,,,316.0,Pavel Karpíšek,ODS,5.0
317,7.901531337520811,-3.857353664209008,5.389544626335575,,,,317.0,Vladislav Vilímec,ODS,5.0
318,7.289669536222297,-3.8294770968545153,3.7937171580806264,,,,318.0,Ladislav Faktor,NK,5.0
319,0.7262150677376611,-1.2492772991116103,-0.5907710232240364,,,,319.0,Pavel Fischer,NK,5.0
320,-8.742788125998342,2.382089434166801,-5.348687963432285,,,,320.0,Lukáš Wagenknecht,Piráti,5.0
321,-8.486132389152251,3.47298974311565,-6.055306539900294,,,,321.0,Marek Hilšer,MHS,5.0
322,4.360492827793582,-2.0553320402982656,4.369349390860871,,,,322.0,Ladislav Chlupáč,ODS,5.0
323,7.326054509008743,-4.863959799841775,2.436314520342383,,,,323.0,Raduan Nwelati,ODS,5.0
324,3.876212372471617,-0.8781539001975828,2.499472264334418,,,,324.0,Zdeněk Hraba,STAN,5.0
325,6.985015707190016,-4.220872560689112,5.169362948093474,,,,325.0,Jan Tecl,ODS+STAN+STO,5.0
326,6.662173137531493,-2.3238183020902707,3.4869637726256735,,,,326.0,Martin Červíček,ODS,5.0
327,8.767451262219724,-4.822690810315688,6.566238167588595,,,,327.0,Michal Kortyš,ODS,5.0
328,-5.887589749799084,1.7952644705109486,-4.094069045479215,,,,328.0,Hana Žáková,STAN,5.0
329,6.565156052849775,-3.7649004844577765,3.798816463567048,,,,329.0,Rostislav Koštial,ODS,5.0
330,-6.26358951988578,0.22990671678317748,1.6490767144897105,,,,330.0,Mikuláš Bek,ZelODSSTANTOP09,5.0
331,7.875782018388051,-3.655395158335914,5.187080666328749,,,,331.0,Jitka Chalánková,NK,5.0
332,-5.849299914091329,6.26972046906442,-6.785356895827508,,,,332.0,Miroslav Adámek,ANO,5.0
333,6.2751570009617605,-3.0125200932391345,5.282826525815832,,,,333.0,Herbert Pavera,ODS+STAN+TOP 09,5.0
334,-5.363207061186302,0.11456931109789964,-1.6393336301301893,,,,334.0,David Smoljak,STAN+Piráti+TOP,5.0
335,7.964686110015526,-2.6201093108372007,3.8795676920443967,,,,335.0,Hynek Hanza,ODS,5.0
336,-6.131208896788935,3.131678041230978,-5.134043555873734,,,,336.0,Miroslav Plevný,STAN,5.0
337,-7.820003745507834,2.7860936277730746,-4.285870085821175,,,,337.0,Ivo Trešl,STAN,5.0
339,7.040131348544666,-3.8487478234298633,5.820084284277392,,,,339.0,Tomáš Fiala,ODS,5.0
340,6.659423132514525,-0.7690917372758125,1.3880683621497525,,,,340.0,Jaroslav Chalupský,Svobodní,5.0
341,-3.5317747149983565,1.4204413537024183,-3.4929226237320163,,,,341.0,Petr Štěpánek,STAN,5.0
342,5.872749246681307,-3.420165785084287,5.473094016192027,,,,342.0,Miroslava Němcová,ODS+STAN+TOP 09,5.0
343,-8.544776511626747,2.178096673992,-5.741712138251203,,,,343.0,Adéla Šípová,Piráti,5.0
344,-6.0821031112607455,2.034866784573547,-4.598935156960939,,,,344.0,Pavel Kárník,STAN,5.0
345,-6.626709663494797,2.627127851769177,-3.0402894169980663,,,,345.0,Jan Holásek,HDK+TOP+SE+Z+LE,5.0
346,6.101505375972441,-3.201726420367147,4.157825773220277,,,,346.0,Jan Grulich,TOP 09+LES,5.0
347,-3.0572438837070877,1.9505485207922424,0.5218218261882308,,,,347.0,Josef Klement,KDU-ČSL,5.0
348,6.399452937896899,-2.715193122291184,4.577777640319645,,,,348.0,Tomáš Třetina,ODS+STAN+TOP 09,5.0
349,-5.919763598230687,0.8655625909891043,-3.3069740663416107,,,,349.0,Karel Zitterbart,STAN,5.0
350,6.419907366972844,-3.3011240650779903,5.586424716368835,,,,350.0,Roman Kraus,ODS+TOP 09,5.0
351,-1.1035388672511701,0.34261396954861606,-1.0496975602339993,,,,351.0,Marek Ošťádal,STAN,5.0
352,-7.455650992337051,2.657295719659282,-3.7631265837039027,,,,352.0,Helena Pešatová,STAN,5.0
353,4.179723084980553,-2.5052494994418373,5.549412427436891,,,,353.0,Ondřej Šimetka,ODS,5.0
354,-2.064641032617773,1.9426607194173438,1.6930875704034876,,,,354.0,Josef Bazala,KDU-ČSL,5.0
355,-8.13598561691702,4.9914543415423545,-4.694248512360124,,,,355.0,Petr Fiala,KDU-ČSL+SproK,5.0
356,-8.154550585152379,7.042872244043602,-7.60110123960908,,,,356.0,Věra Procházková,ANO,5.0
357,5.579865555722802,-2.686421109591394,4.788776505287562,,,,357.0,Jan Paparega,ProMOST,5.0
358,4.103551019853588,-0.015032349892955722,-0.4550009089526957,,,,358.0,Daniela Kovářová,NK,5.0
359,6.829557633227596,-3.9932101610268416,5.908295557207668,,,,359.0,Marek Slabý,KDUODST2020TOP,5.0
361,7.01389997318804,-4.084877765862755,5.732987059764552,,,,361.0,Jan Pirk,KDU+ODS+TOP 09,5.0
362,0.027961473757592725,-1.166008788446799,1.4880608900532224,,,,362.0,Hana Kordová Marvanová,KDU+ODS+TOP 09,5.0
363,1.8601006953258512,-0.2586860390739141,2.006937268818639,,,,363.0,Jarmila Smotlachová,ODS,5.0
364,-7.52386858770824,2.8083762276503803,-2.9560082788820568,,,,364.0,Martin Krsek,SEN 21,5.0
365,-3.303936781369114,1.691555831790059,1.021453172291899,,,,365.0,Bohuslav Procházka,KDU-ČSL,5.0
366,-3.731637103950859,2.137911263317243,-0.24891356220639038,,,,366.0,Ivana Váňová,KDU+ODS+TOP 09,5.0
367,-6.664683020966787,7.694733746599649,-7.873429768708304,,,,367.0,Zdeněk Matušek,ČSSD+ANO,5.0
368,-1.6578496352661651,3.4868492117734715,-5.153452476801845,,,,368.0,Jana Zwyrtek Hamplová,NEZ,5.0
369,-5.118684409049753,3.090622821423755,-1.235164306910531,,,,369.0,Eva Rajchmanová,KDU+ODS+TOP 09,5.0
